		Do Once;//description
			0;//number
			28.000000;//parameter0
			0.000000;//parameter1
			10.000000;//parameter2
			10.000000;//parameter3
		Light;//description
			2;//number
			15.000000;//parameter0
			0.500000;//parameter1
			0.500000;//parameter2
			0.000000;//parameter3
		No Collision;//description
			4;//number
			0.000000;//parameter0
			0.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Light Stick Red (Ground);//name---------------------------------------
	19;//identifier
	1;//class
	glowstick_red_creature.png;//texture
	0;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	350;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.350000;//creature size
	0.500000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Light;//description
			2;//number
			15.000000;//parameter0
			0.500000;//parameter1
			0.500000;//parameter2
			0.000000;//parameter3
		No Collision;//description
			4;//number
			0.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Light Stick Blue (Thrown);//name---------------------------------------
	20;//identifier
	0;//class
	glowstick_blue_creature.png;//texture
	1;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.350000;//creature size
	0.500000;//creature weight (affects pushing)
	1.500000;//maximum movement speed
	1.500000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		10;//interval in milliseconds----------------------------------------------Calculate Flight Duration
			begin_conditions;
				3;//condition-----------------------Run This Only Once
					28.000000;//condition parameter0
					10.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number----------------------Run This Only Once
					-1.000000;//parameter1
					0.000000;//parameter2
					28.000000;//parameter3
					0.000000;//parameter4
				69;//effect number----------------------Give Throw Timer From Player To Creature
					28.000000;//parameter1
					29.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				44;//effect number-----------------------Reset Players Throw Range
					-200.000000;//parameter1
					1.000000;//parameter2
					28.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		50;//interval in milliseconds----------------------------------------------Reduce Throw Timer
			begin_conditions;
			end_conditions;
			begin_effects;
				63;//effect number-----------------------Stop
					-1.000000;//parameter1
					-2.50000;//parameter2
					29.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		50;//interval in milliseconds----------------------------------------------Drop On Ground
			begin_conditions;
				5;//condition-----------------------If Stopped
					29.000000;//condition parameter0
					5.000000;//condition parameter1
			end_conditions;
			begin_effects;
				15;//effect number----------------------Drop On Ground
					21.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					1.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Throw Timer;//description
			0;//number
			29.000000;//parameter0
			0.000000;//parameter1
			35.000000;//parameter2
			5.000000;//parameter3
		Do Once;//description
			0;//number
			28.000000;//parameter0
			0.000000;//parameter1
			10.000000;//parameter2
			10.000000;//parameter3
		Light;//description
			2;//number
			16.000000;//parameter0
			0.500000;//parameter1
			0.500000;//parameter2
			0.000000;//parameter3
		No Collision;//description
			4;//number
			0.000000;//parameter0
			0.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Light Stick Blue (Ground);//name---------------------------------------
	21;//identifier
	1;//class
	glowstick_blue_creature.png;//texture
	0;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	350;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.350000;//creature size
	0.500000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Light;//description
			2;//number
			16.000000;//parameter0
			0.500000;//parameter1
			0.500000;//parameter2
			0.000000;//parameter3
		No Collision;//description
			4;//number
			0.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Crusher (Large);//name---------------------------------------
  22;//identifier
  0;//class
  giant_creature_0.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  1;//primary AI tactic from AI_tactic.dat
  1;//secondary AI tactic from AI_tactic.dat
 4;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  94;//eat item number from items.dat, -1=nothing
  1.500000;//creature size
  28.000000;//creature weight (affects pushing)
  1.500000;//maximum movement speed
  0.000000;//minimum movement speed
  0.800000;//leg animation speed
  0.300000;//turn speed
  0.050000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  27;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  3.000000;//AI see angle
 begin_footstep_sounds
    footstep_large_0.wav;//sample name
    footstep_large_1.wav;//sample name
    footstep_large_2.wav;//sample name
  end_footstep_sounds
  begin_hit_sounds
    shriek1.wav;//sample name
    shriek2.wav;//sample name
    shriek3.wav;//sample 
	shriek4.wav;//sample name
    shriek5.wav;//sample name
  end_hit_sounds
  begin_die_sounds
    groan0.wav;//sample name
    groan1.wav;//sample name
    groan2.wav;//sample name
  end_die_sounds
  begin_eat_block
      begin_conditions;
	10;//condition----------------------Creature Ate
      1.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
32;//effect number----------------------Make Angry
     1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
14;//effect number----------------------Make Sound
     14.000000;//parameter1
      50.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_eat_block
  begin_death_block
  end_death_block
  begin_hit_block
begin_conditions;//---------------------------------------------------HEALTH CHECK------------------------------------------
	       5;//condition----------------------If Health < 340
      0.000000;//condition parameter0
      340.000000;//condition parameter1
    end_conditions;
    begin_effects;
		 1;//effect number----------------------Slow down Creature
      60000.000000;//parameter1
      -1.000000;//parameter2
      0.600000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_hit_block
  begin_timed_block
 1000;//interval in milliseconds---------------------------------------------------STUN CHECK------------------------------------------
 begin_conditions;
	       3;//condition----------------------If Stun > 2300
      31.000000;//condition parameter0
      1900.000000;//condition parameter1
    end_conditions;
    begin_effects;
		 1;//effect number----------------------Stun Creature
      2000.000000;//parameter1
      23.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
 1000;//interval in milliseconds---------------------------------------------------STUN SLOWDOWN CHECK------------------------------------------
begin_conditions;
	       3;//condition----------------------If Stun > 2125
      31.000000;//condition parameter0
      1825.000000;//condition parameter1
    end_conditions;
    begin_effects;
		 1;//effect number----------------------Slow Down Creature
      2000.000000;//parameter1
      23.000000;//parameter2
      0.300000;//parameter3
      0.000000;//parameter4
    end_effects;
1000;//interval in milliseconds---------------------------------------------------STUN RECOVERY CHECK------------------------------------------
begin_conditions;
3;//condition----------------------If Stun > 1000
      31.000000;//condition parameter0
      1000.000000;//condition parameter1
    end_conditions;
    begin_effects;
4;//effect number----------------------Stun Recovery
      -10.000000;//parameter1
      0.000000;//parameter2
      31.000000;//parameter3
      0.000000;//parameter4
    end_effects;
 1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT CHECK------------------------------------------
 begin_conditions;
	       3;//condition----------------------If Knock-Out > 3350
      32.000000;//condition parameter0
      3350.000000;//condition parameter1
    end_conditions;
    begin_effects;
		 1;//effect number----------------------Knock-Out Creature
      2000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
 1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT SLOWDOWN CHECK------------------------------------------
begin_conditions;
	       3;//condition----------------------If Knock-Out > 2900
      32.000000;//condition parameter0
      2900.000000;//condition parameter1
    end_conditions;
    begin_effects;
		 1;//effect number----------------------Slow Down Creature
      2000.000000;//parameter1
      0.000000;//parameter2
      0.600000;//parameter3
      0.000000;//parameter4
    end_effects;
1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT RECOVERY CHECK I------------------------------------------
begin_conditions;
3;//condition----------------------If Knock-Out > 1000
      32.000000;//condition parameter0
      1000.000000;//condition parameter1
    end_conditions;
    begin_effects;
4;//effect number----------------------Knock-Out Recovery
      -10.000000;//parameter1
      0.000000;//parameter2
      32.000000;//parameter3
      0.000000;//parameter4
    end_effects;
1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT RECOVERY CHECK II------------------------------------------
begin_conditions;
5;//condition----------------------If Knock-Out < 2900
      32.000000;//condition parameter0
      2900.000000;//condition parameter1
3;//condition----------------------If Knock-Out > 2000
      32.000000;//condition parameter0
      2000.000000;//condition parameter1
8;//condition----------------------Random Chance
      3.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
4;//effect number----------------------Knock-Out Recovery
      -50.000000;//parameter1
      0.000000;//parameter2
      32.000000;//parameter3
      0.000000;//parameter4
    end_effects;
10000;//interval in milliseconds---------------------------------------------------MAKE SOUND------------------------------------------
begin_conditions;
8;//condition----------------------Random Chance
      2.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
4;//effect number----------------------Knock-Out Recovery
      -50.000000;//parameter1
      0.000000;//parameter2
      32.000000;//parameter3
      0.000000;//parameter4
14;//effect number----------------------Make Sound
     14.000000;//parameter1
      15.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
 end_timed_block
  begin_specialties
Health;//description-------------------[2250]
    0;//number
    0.000000;//parameter0
    0.000000;//parameter1
    2250.000000;//parameter2
    2250.000000;//parameter3
Stun Stat;//description-------------------[2500]
    0;//number
    31.000000;//parameter0
    0.000000;//parameter1
    2500.000000;//parameter2
    1000.000000;//parameter3
Knock-Out Stat;//description-------------------[3500]
    0;//number
    32.000000;//parameter0
    0.000000;//parameter1
    3500.000000;//parameter2
    1000.000000;//parameter3
Fire Resistance;//description-------------------[*3]
    1;//number
    41.000000;//parameter0
    3.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
AP Weakness;//description-------------------[*15]
    1;//number
    42.000000;//parameter0
    15.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Stun Resistance;//description-------------------[*3]
    1;//number
    40.000000;//parameter0
    0.330000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties
Crusher (Small) (Cinematic);//name---------------------------------------
  23;//identifier
  0;//class
  giant_creature_0.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  2;//primary AI tactic from AI_tactic.dat
  2;//secondary AI tactic from AI_tactic.dat
 4;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  94;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  15.000000;//creature weight (affects pushing)
  1.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.400000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  27;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  3.000000;//AI see angle
 begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
      begin_conditions;
	10;//condition----------------------Creature Ate
      15.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
31;//effect number----------------------Vanish
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_eat_block
  begin_death_block
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
 end_timed_block
  begin_specialties
Health;//description-------------------[2250]
    0;//number
    0.000000;//parameter0
    0.000000;//parameter1
    2250.000000;//parameter2
    2250.000000;//parameter3
  end_specialties
Fuel Canister (Timer/Igniter) (Thrown);//name---------------------------------------
  24;//identifier
  0;//class
  creature_fuel_canister.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
 0;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.450000;//creature size
  3.500000;//creature weight (affects pushing)
  0.800000;//maximum movement speed
  0.800000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  350.000000;//AI hear range
  25.000000;//AI see range
  2.000000;//AI see angle
 begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
    0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
65;//effect number----------------------Explode
      28.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
3;//effect number----------------------Bug Workaround
      103.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
 100;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
4;//effect number----------------------Timer
      -0.100000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;   
	100;//interval in milliseconds
    begin_conditions;
37;//condition-----------------------If Right Button pressed
      1.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;
15;//effect number----------------------Drop On Ground
      25.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
100;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
  63;//effect number-----------------------Stop
      -0.100000;//parameter1
      -0.30000;//parameter2
      29.000000;//parameter3
      1.000000;//parameter4
    end_effects;
100;//interval in milliseconds
    begin_conditions;
5;//condition-----------------------If Stopped
      29.000000;//condition parameter0
      2.000000;//condition parameter1
    end_conditions;
    begin_effects;
15;//effect number----------------------Drop On Ground
      25.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
 Throw Timer;//description
    0;//number
    29.000000;//parameter0
    0.000000;//parameter1
    4.000000;//parameter2
    4.000000;//parameter3
 Timer;//description
    0;//number
    0.000000;//parameter0
    0.000000;//parameter1
    4.000000;//parameter2
    4.000000;//parameter3
No Collision;//description
    4;//number
    0.000000;//parameter0
    0.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
  end_specialties
Fuel Canister (Timer/Igniter) (Ground);//name---------------------------------------
  25;//identifier
  1;//class
  creature_fuel_canister.png;//texture
  0;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
 0;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.350000;//creature size
  0.500000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  6;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  350.000000;//AI hear range
  25.000000;//AI see range
  2.000000;//AI see angle
 begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
    0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
3;//effect number----------------------Bug Workaround
      103.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
65;//effect number----------------------Explode
      28.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
 100;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
4;//effect number----------------------Timer
      -0.100000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;   
  end_timed_block
  begin_specialties
 Timer;//description
    0;//number
    0.000000;//parameter0
    0.000000;//parameter1
    4.000000;//parameter2
    4.000000;//parameter3
No Collision;//description
    4;//number
    0.000000;//parameter0
    1.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
  end_specialties
Fire (Small) (Flying);//name---------------------------------------
  26;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.600000;//creature size
  10.000000;//creature weight (affects pushing)
  0.100000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
	27;//effect number
      3.000000;//parameter1
      20000.000000;//parameter2
      0.100000;//parameter3
      0.500000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
100;//interval in milliseconds----------------------------------------------------MAKE FLYING
    begin_conditions;
end_conditions;
    begin_effects;
67;//effect number------------------------------Push Creature
      20.000000;//parameter1
     2.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
65;//effect number----------------------Spread Fires
      30.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
300;//interval in milliseconds----------------------------------------------------FIRE WEAPON
    begin_conditions;
end_conditions;
    begin_effects;
      24;//effect number
      3.000000;//parameter1
      2.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
100;//interval in milliseconds----------------------------------------------------REDUCE TIMER
    begin_conditions;
end_conditions;
    begin_effects;
    63;//effect number------------------------------Stop
      -1.000000;//parameter1
      -8.00000;//parameter2
      27.000000;//parameter3
      1.000000;//parameter4
    end_effects;
100;//interval in milliseconds----------------------------------------------------DROP ON GROUND
    begin_conditions;
	5;//condition-----------------------If Stopped
      27.000000;//condition parameter0
      40.000000;//condition parameter1
end_conditions;
    begin_effects;
15;//effect number----------------------Drop On Ground
      27.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Set fire particles and light;//description
    2;//number
    19.000000;//parameter0
    0.600000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Fire Health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    80.000000;//parameter2
    80.000000;//parameter3
Fire Timer;//description
    0;//number
    27.000000;//parameter0
    0.000000;//parameter1
    50.000000;//parameter2
    50.000000;//parameter3
Ignore Normal Bullets;//description
    1;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties
Fire (Small) (Timed);//name---------------------------------------
  27;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.600000;//creature size
  100.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  1;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
	27;//effect number
      3.000000;//parameter1
      10000.000000;//parameter2
      0.100000;//parameter3
      0.500000;//parameter4
    end_effects;
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
5000;//interval in milliseconds----------------------------------------------------
    begin_conditions;
end_conditions;
    begin_effects;
      24;//effect number
      3.000000;//parameter1
      2.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
1000;//interval in milliseconds----------------------------------------------------REDUCE HEALTH
    begin_conditions;
end_conditions;
    begin_effects;
    63;//effect number------------------------------Loose Health
      -0.500000;//parameter1
      -1.00000;//parameter2
      4.000000;//parameter3
      1.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Set fire particles and light;//description
    2;//number
    19.000000;//parameter0
    0.600000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
Fire Health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    80.000000;//parameter2
    80.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			2.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			3.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			4.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			5.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			6.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			7.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			8.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			40.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			41.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			42.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Ignore Normal Bullets;//description
			1;//number
			43.000000;//parameter0
