  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  -1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	end_effects;
  end_effects_block;//}
Main Engine Control (ON) ;/name---------------------------------------
  66;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 52;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    16;//effect number-------------------Spawn Main Engine Control (OFF)
      44.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    16;//effect number-------------------Update Journal
      1007.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number-------------------Update Journal
      1006.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    16;//effect number-------------------Complete Objective - Update Journal
      2006.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    47;//effect number-------------------Talk
      100.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      4000.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Make noise;/name---------------------------------------
  67;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 3;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  800.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  300;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
15;//condition-------------------Player Moving Quickly
      20.000000;//condition parameter0
      1.000000;//condition parameter1
	end_conditions;
    begin_effects;
	   4;//effect number-------------------Make Minor Noise
      3.000000;//parameter1
      1.000000;//parameter2
      28.000000;//parameter3
      0.000000;//parameter4
	   24;//effect number-------------------Make Noise
      22.000000;//parameter1
      3.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
	end_effects;
none;//event text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
15;//condition-------------------Player Moving Quickly
      40.000000;//condition parameter0
      1.000000;//condition parameter1
	end_conditions;
    begin_effects;
	   4;//effect number-------------------Make Noise
      8.000000;//parameter1
      1.000000;//parameter2
      28.000000;//parameter3
      0.000000;//parameter4
	   24;//effect number-------------------Make Noise
      22.000000;//parameter1
      10.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Bulkhead (Engineering East to Engineering West);//name---------------------------------------
  68;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 68;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    door.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
0;//condition--------------------------Power Must be ON
      44.000000;//condition parameter0
      1.000000;//condition parameter1
	  0;//condition-----------------------Must Not Reload Already
      112.000000;//condition parameter0
      0.000000;//condition parameter1
	end_conditions;
    begin_effects;
    21;//effect number
      3.000000;//parameter1
      69.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Bulkhead Teleport-To(Engineering East to Engineering West);//name---------------------------------------
  69;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 3;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  -1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    door.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	end_effects;
  end_effects_block;//}
Bulkhead (Engineering West to Engineering East);//name---------------------------------------
  70;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 68;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    door.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
0;//condition--------------------------Power Must be ON
      44.000000;//condition parameter0
      1.000000;//condition parameter1
	  0;//condition-----------------------Must Not Reload Already
      112.000000;//condition parameter0
      0.000000;//condition parameter1
	end_conditions;
    begin_effects;
    21;//effect number
      0.000000;//parameter1
      71.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Bulkhead Teleport-To(Engineering West to Engineering East);//name---------------------------------------
  71;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 3;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  -1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    door.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	end_effects;
  end_effects_block;//}
Elevator Power (Cover) (Broken);/name---------------------------------------
  72;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 69;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	11;//condition--------------------------Must Have Screwdriver Equipped
      2.000000;//condition parameter0
      0.000000;//condition parameter1
	end_conditions;
    begin_effects;
    19;//effect number
      73.000000;//parameter1
      0.600000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Elevator Power (Broken);/name---------------------------------------
  73;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 70;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	11;//condition--------------------------Must Have Crowbar Equipped
      3.000000;//condition parameter0
      0.000000;//condition parameter1
	0;//condition--------------------------Must Have Crowbar Equipped
      60.000000;//condition parameter0
      1.000000;//condition parameter1
	end_conditions;
    begin_effects;
    19;//effect number
      74.000000;//parameter1
      0.600000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      60.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      61.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Elevator Power (Working);/name---------------------------------------
  74;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 43;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  -1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	end_effects;
  end_effects_block;//}
Alien Jumps Out OF Water Vent);/name---------------------------------------
  75;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 6;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  400;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    water.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	15;//condition-----------------------Player Must Be Near
      100.000000;//condition parameter0
      0.000000;//condition parameter1	
	end_conditions;
    begin_effects;
		 10;//effect number-----------------------Spawn Alien
      5.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
		 26;//effect number-----------------------Make particles
      15.000000;//parameter1
      10.000000;//parameter2
      19.000000;//parameter3
      0.000000;//parameter4
		 26;//effect number-----------------------Make particles
      16.000000;//parameter1
      10.000000;//parameter2
      19.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Engineering East Elevator Panel (OFF);/name---------------------------------------
  76;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 51;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  10000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	0;//condition-----------------------Elevator Power Must Be ON
      61.000000;//condition parameter0
      1.000000;//condition parameter1		
	end_conditions;
    begin_effects;
    19;//effect number-------------------Spawn Main Engine Control (OFF)
      77.000000;//parameter1
      0.300000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4	
	end_effects;
  end_effects_block;//}
Engineering East Elevator Panel (ON);/name---------------------------------------
  77;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 52;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition-----------------------Must Be Inside The Elevator
      5.000000;//condition parameter0
      0.000000;//condition parameter1		
	  0;//condition-----------------------Must Not Reload Already
      112.000000;//condition parameter0
      0.000000;//condition parameter1
	end_conditions;
    begin_effects;
    21;//effect number-------------------Teleport Player (Fall Down)
      2.000000;//parameter1
      78.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4		
	1;//effect number-------------------Slow Down
      10000.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      15000.000000;//parameter1
      -1.000000;//parameter2
      0.200000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      35000.000000;//parameter1
      -1.000000;//parameter2
      0.500000;//parameter3
      0.000000;//parameter4
	4;//effect number-------------------Give Brute Damage							---\STATUS/---
      -62.000000;//parameter1
      0.000000;//parameter2
      8.000000;//parameter3
      0.000000;//parameter4
	4;//effect number-------------------Give Blood Loss
      -47.000000;//parameter1
      0.000000;//parameter2
      16.000000;//parameter3
      0.000000;//parameter4
	4;//effect number-------------------Loose Consciousness
      227.000000;//parameter1
      0.000000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter4
4;//effect number-------------------Lower Stamina
      -100.000000;//parameter1
      0.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
36;//effect number-------------------Lower Stamina
      20.000000;//parameter1
      2000.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
53;//effect number------------------------------Recover Consciousness
      -5.000000;//parameter1
      -1.00000;//parameter2
      20.000000;//parameter3
      10000.000000;//parameter4
    14;//effect number-----------------------Play Sound
      10.000000;//parameter1
      10.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	  end_effects;
  end_effects_block;//}
Engineering East Elevator Falls Down;/name---------------------------------------
  78;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 3;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
		 26;//effect number-----------------------Make particles
      19.000000;//parameter1
      15.000000;//parameter2
      19.000000;//parameter3
      0.000000;//parameter4
		 26;//effect number-----------------------Make particles
      20.000000;//parameter1
      15.000000;//parameter2
      19.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Damaged wall;/name---------------------------------------
  79;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
76;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
 none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	0;//condition-------------------Must Have Welding Fuel
     23.000000;//condition parameter0
     5.000000;//condition parameter1
	11;//condition-------------------Must Have Welding Tool Equiped
     5.000000;//condition parameter0
     0.000000;//condition parameter1
	end_conditions;
    begin_effects;
    27;//effect number-------------------Make Light
      8.000000;//parameter1
      1600.000000;//parameter2
      0.600000;//parameter3
      0.600000;//parameter4
    16;//effect number-------------------Remove Welding Fuel
      23.000000;//parameter1
      -5.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	1;//effect number-------------------Slow Down
      2000.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	14;//effect number-------------------Play Sound
      9.000000;//parameter1
      10.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Spawn Radiation Effect;/name---------------------------------------
  80;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none.wav;//radiate sound
  40000.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  30000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
36;//effect number-------------------Shake Screen
      15.000000;//parameter1
      5000.00000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
	19;//effect number-------------------Spawn Radiation Effect
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	19;//effect number
      81.000000;//parameter1
      0.100000;//parameter2
      200.000000;//parameter3
      0.000000;//parameter
	end_effects;
  end_effects_block;//}
Radiation Effect;/name---------------------------------------
  81;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  radiator.wav;//radiate sound
  5000.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
 100;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	27;//effect number-------------------Spawn Radiation Lights
      11.000000;//parameter1
      200.000000;//parameter2
      1.500000;//parameter3
      3.500000;//parameter
	end_effects;
none;//event text
    radiator.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	44;//effect number-------------------Give Toxin Damage
      -0.10000;//parameter1
      0.000000;//parameter2
      10.000000;//parameter3
      0.000000;//parameter
	44;//effect number-------------------Make Unconscious
      5.000000;//parameter1
      1.000000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter
	39;//effect number-------------------Flick Blurry HUD
      1.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
	47;//effect number-------------------Talk(7)
      7.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Teleport To Main Dormitories;/name---------------------------------------
  82;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  0.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
 35000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
	21;//effect number-------------------Teleport To Real Game
      4.000000;//parameter1
     83.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter
25;//effect number----------------------Unconscious Animation
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	58;//effect number--------------------------------Allow Usage Of Inventory
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	60;//effect number--------------------------------Allow Dropping Items
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Teleport To Main Dormitories (Here);/name---------------------------------------
  83;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
