  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.500000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ruins;//name---------------------------------------
  40;//identifier//{
  begin_animation_frames;
     ruin6.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Blood;//name---------------------------------------
  41;//identifier//{
  begin_animation_frames;
     gore.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Jungle Wall;//name---------------------------------------
	42;//identifier//{
	begin_animation_frames;
		jungle_wall_broken.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	2.000000;//collision detection parameter0
	1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  43;//identifier//{
  begin_animation_frames;
  power.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  44;//identifier//{
  begin_animation_frames;
  power_a.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  45;//identifier//{
  begin_animation_frames;
  power_b.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  46;//identifier//{
  begin_animation_frames;
  power_c.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Window;//name---------------------------------------
  47;//identifier//{
  begin_animation_frames;
window.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ladders;//name---------------------------------------
  48;//identifier//{
  begin_animation_frames;
    ladder.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.300000;//size*128
  1.000000;//vary size
  1;//transparent
  2;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Desk;//name---------------------------------------
49;//identifier//{
  begin_animation_frames;
    desk_a.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  8.000000;//collision detection parameter0
  0.900000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Desk;//name---------------------------------------
50;//identifier//{
  begin_animation_frames;
    desk_b.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  8.000000;//collision detection parameter0
  0.900000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
LCD off;//name---------------------------------------
  51;//identifier//{
  begin_animation_frames;
     LCD.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
LCD on;//name---------------------------------------
  52;//identifier//{
  begin_animation_frames;
     LCD_on.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Metal Desk;//name---------------------------------------
53;//identifier//{
  begin_animation_frames;
    desk_metal.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  8.000000;//collision detection parameter0
  0.900000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Invisible Wall;//name---------------------------------------
  54;//identifier//{
  begin_animation_frames;
invisible.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  9.000000;//collision detection parameter0
  1.000000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Desk;//name---------------------------------------
55;//identifier//{
  begin_animation_frames;
    desk5.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  8.000000;//collision detection parameter0
  0.900000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Pipe;//name---------------------------------------
56;//identifier//{
  begin_animation_frames;
    pipe.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Valve;//name---------------------------------------
57;//identifier//{
  begin_animation_frames;
    valve.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.400000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Id (Engineering Canteen);//name---------------------------------------
58;//identifier//{
  begin_animation_frames;
    id_engineering_canteen.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.200000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Switch busted;//name---------------------------------------
59;//identifier//{
  begin_animation_frames;
  switch0_3.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.200000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Ruins;//name---------------------------------------
  60;//identifier//{
  begin_animation_frames;
     ruin8.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  0.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.500000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Plant;//name---------------------------------------
	61;//identifier//{
	begin_animation_frames;
		pot_0.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.500000;//size*128
	1.000000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.400000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Plant;//name---------------------------------------
	62;//identifier//{
	begin_animation_frames;
		pot_2.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.500000;//size*128
	1.000000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.600000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Plant;//name---------------------------------------
	63;//identifier//{
	begin_animation_frames;
		pot_3.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.500000;//size*128
	1.000000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.600000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Vending Machine;//name---------------------------------------
64;//identifier//{
  begin_animation_frames;
  vendor.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.800000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Med Crate;//name---------------------------------------
  65;//identifier//{
  begin_animation_frames;
    crate3.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.550000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.850000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Vines;//name---------------------------------------
  66;//identifier//{
  begin_animation_frames;
    qvines.png;//texture name
    200.000000;//time to display frame
  end_animation_frames;
  2.550000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Goo;//name---------------------------------------
  67;//identifier//{
  begin_animation_frames;
    goo.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.550000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  1;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Bulkhead Door;//name---------------------------------------
  68;//identifier//{
  begin_animation_frames;
door_bulkhead.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  69;//identifier//{
  begin_animation_frames;
  power_cover.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Generator;//name---------------------------------------
  70;//identifier//{
  begin_animation_frames;
  power_d.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.600000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Magnetizer;//name---------------------------------------
  71;//identifier//{
  begin_animation_frames;
  magnetizer.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Pipe;//name---------------------------------------
72;//identifier//{
  begin_animation_frames;
    pipe01.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  2;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Pipe;//name---------------------------------------
73;//identifier//{
  begin_animation_frames;
    pipe02.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.750000;//size*128
  1.000000;//vary size
  1;//transparent
  2;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door (Locked);//name---------------------------------------
74;//identifier//{
  begin_animation_frames;
door_secured_closed.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door (Broken);//name---------------------------------------
75;//identifier//{
  begin_animation_frames;
door_broken.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
 Wall;//name---------------------------------------
  76;//identifier//{
  begin_animation_frames;
wall3.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
 Wall;//name---------------------------------------
  77;//identifier//{
  begin_animation_frames;
wall4.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Trash Bin;//name---------------------------------------
  78;//identifier//{
  begin_animation_frames;
trash_bin_0.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  0.250000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Broken Door;//name---------------------------------------
  79;//identifier//{
  begin_animation_frames;
door_broken_closed.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Emergency Airlock;//name---------------------------------------
  80;//identifier//{
  begin_animation_frames;
door_emergency_0.png;//texture name
    1000.000000;//time to display frame
door_emergency_0.png;//texture name
    1000.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.500000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Locker;//name---------------------------------------
  81;//identifier//{
  begin_animation_frames;
    locker_c.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.550000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.850000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Hole;//name---------------------------------------
  82;//identifier//{
  begin_animation_frames;
    hole.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.300000;//size*128
  0.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Sofa;//name---------------------------------------
  83;//identifier//{
  begin_animation_frames;
    sofa.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.550000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  8.000000;//collision detection parameter0
  0.900000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Office Chair;//name---------------------------------------
84;//identifier//{
  begin_animation_frames;
    chair_office.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.350000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
85;//identifier//{
