      25.000000;//condition parameter0
      1.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number-----------------------Break Screwdriver
      4.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
59;//effect number-----------------------Switch to Fist
      9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
17;//effect number-----------------------Reset Durability
      200.000000;//parameter1
      0.000000;//parameter2
      25.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Very Blurry Hud Update;//name------------------------------------------------------------------------------------------------------
  31;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2500;//run every n milliseconds
  You are loosing consciousness!;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  24;//condition
      20.000000;//condition parameter0
      200.000000;//condition parameter1
  end_conditions;
  begin_effects;
39;//effect number-----------------------Show Blurry HUD
      2.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number-----------------------Slown Down Player
      15000.000000;//parameter1
      -1.000000;//parameter2
      0.900000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Very Blurry Hud Remove Update;//name------------------------------------------------------------------------------------------------------
  32;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2500;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
      20.000000;//condition parameter0
      200.000000;//condition parameter1
  end_conditions;
  begin_effects;
39;//effect number-----------------------Hide Blurry HUD
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Geiger Counter Energy Drain;//name------------------------------------------------------------------------------------------------------
  33;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
    23;//effect number
      -0.250000;//parameter1
      -1.000000;//parameter2
      26.000000;//parameter3
      300.000000;//parameter4
  end_effects;//}
Geiger Counter Depleted;//name------------------------------------------------------------------------------------------------------
  34;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Geiger Counter ran out of charge.;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
       5;//use condition number
  26.000000;//use condition parameter0
   1.100000;//use condition parameter1
0;//use condition number
  19.000000;//use condition parameter0
   1.000000;//use condition parameter1
  end_conditions;
  begin_effects;
4;//effect number------------------------------Recharge Geiger Counter Energy
      100.000000;//parameter1
      1.000000;//parameter2
      26.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Remove Geiger Counter
      19.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Give Empty Geiger counter
      65.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Give Empty Battery
      40.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number------------------------------Hide Geiger Counter Energy Bar
      26.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Health Scanner Energy Drain;//name------------------------------------------------------------------------------------------------------
  35;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
    23;//effect number
      -0.250000;//parameter1
      -1.000000;//parameter2
      27.000000;//parameter3
      300.000000;//parameter4
  end_effects;//}
Health Scanner Depleted;//name------------------------------------------------------------------------------------------------------
  36;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Health scanner ran out of charge.;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
       5;//use condition number
  27.000000;//use condition parameter0
   1.100000;//use condition parameter1
0;//use condition number
  66.000000;//use condition parameter0
   1.000000;//use condition parameter1
  end_conditions;
  begin_effects;
4;//effect number------------------------------Recharge Health Scanner Energy
      100.000000;//parameter1
      1.000000;//parameter2
      27.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Remove Health Scanner
      66.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Give Empty  Health Scanner
      67.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number------------------------------Give Empty Battery
      40.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number------------------------------Hide  Health Scanner Energy Bar
      27.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Makeshift Stun Prod Energy Check;//name------------------------------------------------------------------------------------------------------
  37;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	5;//condition-----------------------
      30.000000;//condition parameter0
      1.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number-----------------------Deplete Makeshift Stun Prod
      78.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-----------------------Give Depleted Makeshift Stun Prod
      82.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
59;//effect number-----------------------Switch to Fist
      9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
17;//effect number-----------------------Reset Durability
      200.000000;//parameter1
      0.000000;//parameter2
      30.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Small Gas Tank Refill;//name------------------------------------------------------------------------------------------------------
  38;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Tank replaced!;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	5;//condition-----------------------Oxygen Bar Is Empty
      29.000000;//condition parameter0
      2.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number-----------------------Deplete Small Oxygen Tank
      88.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-----------------------Give Depleted Small Oxygen Tank
      91.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
17;//effect number-----------------------Reset Oxygen
      120.000000;//parameter1
      0.000000;//parameter2
      29.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Extended Capacity Gas Tank Refill;//name------------------------------------------------------------------------------------------------------
  39;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Tank replaced!;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	5;//condition-----------------------Oxygen Bar Is Empty
      29.000000;//condition parameter0
      2.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number-----------------------Deplete Extended Capacity Oxygen Tank
      89.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-----------------------Give Depleted Extended Capacity Oxygen Tank
      92.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
17;//effect number-----------------------Reset Oxygen
      300.000000;//parameter1
      0.000000;//parameter2
      29.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Large Gas Tank Refill;//name------------------------------------------------------------------------------------------------------
  40;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Tank replaced!;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	5;//condition-----------------------Oxygen Bar Is Empty
      29.000000;//condition parameter0
      2.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number-----------------------Deplete Large Oxygen Tank
      90.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-----------------------Give Depleted Large Oxygen Tank
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
17;//effect number-----------------------Reset Oxygen
      900.000000;//parameter1
      0.000000;//parameter2
      29.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Use Oxygen;//name------------------------------------------------------------------------------------------------------
  41;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
	3;//condition-----------------------Oxygen Bar Is Full
      29.000000;//condition parameter0
      1.000000;//condition parameter1
  end_conditions;
  begin_effects;
4;//effect number-----------------------Use Oxygen 
      -1.000000;//parameter1
      0.000000;//parameter2
      29.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Recover Respiration II;//name------------------------------------------------------------------------------------------------------
  42;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
   24;//condition------------------------------If No Blood Loss
      15.000000;//condition parameter0
      70.000000;//condition parameter1
   25;//condition------------------------------If Player Has A Lot Of Oxygen Damage
      12.000000;//condition parameter0
      -65.000000;//condition parameter1
  end_conditions;
  begin_effects;
    63;//effect number------------------------------Recover Respiration [2-3]
      2.000000;//parameter1
      3.00000;//parameter2
      12.000000;//parameter3
      1.000000;//parameter4
4;//effect number------------------------------Recover Consciousness [2-3]
      -4.000000;//parameter1
      1.00000;//parameter2
      20.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Reloading I (Pistols);//name------------------------------------------------------------------------------------------------------
  43;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
	45;//effect number--------------------------------Prevent Usage Of Weapons
      -1.000000;//parameter1
      2500.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
	58;//effect number--------------------------------Prevent Usage Of Inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	60;//effect number--------------------------------Prevent Dropping Items
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	1;//effect number--------------------------------Slow Down Player
      2500.000000;//parameter1
      -1.000000;//parameter2
      0.500000;//parameter3
      0.000000;//parameter4
	16;//effect number--------------------------------Give Reloading Item
      112.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	19;//effect number--------------------------------Drop Reloading Disabler Object
      111.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Swap 9mm Parabellum to AP Ammo Script;//name------------------------------------------------------------------------------------------------------
  44;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  	  0;//condition-----------------------Swap Parabellum to AP
      114.000000;//condition parameter0
      1.000000;//condition parameter1
  	  0;//condition-----------------------Must Not Change Already
      112.000000;//condition parameter0
      0.000000;//condition parameter1
  end_conditions;
  begin_effects;
	16;//effect number--------------------------------Remove Selected Parabellum
      114.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	16;//effect number--------------------------------Swap To AP Ammo
      116.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	16;//effect number--------------------------------Give Reloading/Unloading Item
      112.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Swap 9mm AP to Parabellum Ammo Script;//name------------------------------------------------------------------------------------------------------
  45;//identifier//{
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  	  0;//condition-----------------------Swap AP to Parabellum
      116.000000;//condition parameter0
      1.000000;//condition parameter1
  	  0;//condition-----------------------Must Not Change Already
      112.000000;//condition parameter0
      0.000000;//condition parameter1
  end_conditions;
  begin_effects;
	16;//effect number--------------------------------Remove Selected AP
      114.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	16;//effect number--------------------------------Swap To Parabellum Ammo
      116.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	16;//effect number--------------------------------Give Reloading/Unloading Item
      112.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Hunger And Thirst Consumption Script (Slow Metabolism);//name------------------------------------------------------------------------------------------------------
	46;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1000;//run every n milliseconds
		none;//message
		0;//message type, 0=quick message, 1=journal
		none;//sound, none for nothing
		0;//delay script for n seconds after conditions met
		0;//disabled after first use, 0=no, 1=yes
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number-----------------------Lower Nutrition
					-0.2500000;//parameter1
					1.000000;//parameter2
					6.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Lower Hydration
					-0.3500000;//parameter1
					1.000000;//parameter2
					19.000000;//parameter3
					0.000000;//parameter4
			end_effects;//}
Hunger And Thirst Consumption Script (Normal Metabolism);//name------------------------------------------------------------------------------------------------------
	47;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1000;//run every n milliseconds
		none;//message
		0;//message type, 0=quick message, 1=journal
		none;//sound, none for nothing
		0;//delay script for n seconds after conditions met
		0;//disabled after first use, 0=no, 1=yes
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number-----------------------Lower Nutrition
					-0.4000000;//parameter1
					1.000000;//parameter2
					6.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Lower Hydration
					-0.5000000;//parameter1
					1.000000;//parameter2
					19.000000;//parameter3
					0.000000;//parameter4
			end_effects;//}
Hunger And Thirst Consumption Script (Fast Metabolism);//name------------------------------------------------------------------------------------------------------
	48;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1000;//run every n milliseconds
		none;//message
		0;//message type, 0=quick message, 1=journal
		none;//sound, none for nothing
		0;//delay script for n seconds after conditions met
		0;//disabled after first use, 0=no, 1=yes
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number-----------------------Lower Nutrition
					-0.5500000;//parameter1
					1.000000;//parameter2
					6.000000;//parameter3
					0.000000;//parameter4
				4;//effect number-----------------------Lower Hydration
					-0.6500000;//parameter1
					1.000000;//parameter2
					19.000000;//parameter3
					0.000000;//parameter4
			end_effects;//}
View Range Overlay - Bad;//name------------------------------------------------------------------------------------------------------
	54;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	25;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		19;//effect number-----------------------View Range Overlay - Bad
			8.000000;//parameter1
			10.500000;//parameter2
			0.100000;//parameter3
			1.000000;//parameter4
	end_effects;//}
View Range Overlay - Good;//name------------------------------------------------------------------------------------------------------
	55;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	25;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		19;//effect number-----------------------View Range Overlay - Good
			9.000000;//parameter1
			10.500000;//parameter2
			0.100000;//parameter3
			1.000000;//parameter4
	end_effects;//}
View Range Overlay - Normal;//name------------------------------------------------------------------------------------------------------
	56;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	25;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		19;//effect number-----------------------View Range Overlay - Normal
			11.000000;//parameter1
			10.500000;//parameter2
			0.100000;//parameter3
			1.000000;//parameter4
	end_effects;//}
Check Moving Direction;//name------------------------------------------------------------------------------------------------------
	57;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	300;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		66;//effect number-----------------------Check If Player Is Moving Backwards
			51.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
			-55.000000;//parameter4
	end_effects;//}
Use Item Script I;//name------------------------------------------------------------------------------------------------------
	58;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	300;//run every n milliseconds
	Finished;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		58;//effect number--------------------------------Allow Usage Of Inventory
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		62;//effect number------------------------------Open Inventory
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		60;//effect number--------------------------------Allow Dropping Items
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		39;//effect number-----------------------Hide Activity Bar
			17.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		16;//effect number------------------------------Remove (HELPER) Player Is Busy
			112.000000;//parameter1
			-1.00000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Use Item Script II;//name------------------------------------------------------------------------------------------------------
	59;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	300;//run every n milliseconds
	You cancelled the task.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		58;//effect number--------------------------------Allow Usage Of Inventory
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		60;//effect number--------------------------------Allow Dropping Items
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		39;//effect number-----------------------Hide Activity Bar
			17.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		4;//effect number-----------------------Reset Activity Bar
			-100.000000;//parameter1
			1.000000;//parameter2
			17.000000;//parameter3
			0.000000;//parameter4
		16;//effect number------------------------------Remove (HELPER) Player Is Busy
			112.000000;//parameter1
			-1.00000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Stamina Check: Crowbar;//name------------------------------------------------------------------------------------------------------
	60;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	200;//run every n milliseconds
	You are too tired to swing.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition-----------------------If Tired
			3.000000;//condition parameter0
			15.000000;//condition parameter1
	end_conditions;
	begin_effects;
		45;//effect number----------------------Attack Frame Cooldown
			12.000000;//parameter1
			300.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Stamina Check: Metal Rod;//name------------------------------------------------------------------------------------------------------
	61;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	200;//run every n milliseconds
	You are too tired to swing.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition-----------------------If Tired
			3.000000;//condition parameter0
			20.000000;//condition parameter1
	end_conditions;
	begin_effects;
		45;//effect number----------------------Attack Frame Cooldown
			10.000000;//parameter1
			400.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Stamina Check: Fist;//name------------------------------------------------------------------------------------------------------
	62;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	200;//run every n milliseconds
	You are too tired to swing.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition-----------------------If Tired
			3.000000;//condition parameter0
			8.000000;//condition parameter1
	end_conditions;
	begin_effects;
		45;//effect number----------------------Attack Frame Cooldown
			52.000000;//parameter1
			300.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Throw Range Script;//name------------------------------------------------------------------------------------------------------
	63;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	50;//run every n milliseconds
	You aim at where to throw;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		37;//condition-----------------------If Right Mouse Button Pressed
			1.000000;//condition parameter0
			0.000000;//condition parameter1
	end_conditions;
	begin_effects;
		53;//effect number----------------------Rise Throw Range
			50.000000;//parameter1
			-1.000000;//parameter2
			28.000000;//parameter3
			50.000000;//parameter4
	end_effects;//}
Stamina Check: Screwdriver;//name------------------------------------------------------------------------------------------------------
	64;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	200;//run every n milliseconds
	You are too tired to swing.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition-----------------------If Tired
			3.000000;//condition parameter0
			8.000000;//condition parameter1
	end_conditions;
	begin_effects;
		45;//effect number----------------------Attack Frame Cooldown
			10.000000;//parameter1
			300.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Stamina Check: WireCutters;//name------------------------------------------------------------------------------------------------------
	65;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	200;//run every n milliseconds
	You are too tired to swing.;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition-----------------------If Tired
			3.000000;//condition parameter0
			8.000000;//condition parameter1
	end_conditions;
	begin_effects;
